model,pk,fields.public_id,fields.created,fields.updated,fields.author,fields.name,fields.description,fields.price,fields.edited
core_product.product,1,03f527a4-14d9-4598-800b-003c1c9f20fb,2024-08-30T14:19:07.349Z,2024-08-30T14:19:07.349Z,1,The old iphone 10 pro max,The new era begins and stay alwasy new,770.00,False
core_product.product,2,530bbd82-c106-4e6d-85fa-929ef06d5f9d,2024-08-30T14:24:23.492Z,2024-08-31T11:41:21.677Z,2,Huawei,The best cellphone in China,200.00,True
core_product.product,3,fda09111-33fc-43e1-9b49-79064224e090,2024-08-30T14:24:54.678Z,2024-08-30T14:24:54.678Z,2,Samsung Galaxy s23 Ultra,The new era begins and stay alwasy new,770.00,False
core_product.product,4,49d405cb-33cd-4edd-b899-80b3335af7c7,2024-08-31T11:38:19.492Z,2024-08-31T11:38:19.492Z,2,Samsung Galaxy s22 Ultra,The new era begins and stay alwasy new,770.00,False
core_product.product,5,df20f553-9a6e-467d-bf5d-5882ab05ac4a,2024-09-01T10:31:38.495Z,2024-09-01T10:31:38.495Z,3,Lenovo Thinkpad X1 Carbon 9th,The new laptop era begins stay with us,1200.00,False
core_product.product,6,3e2892a7-9e00-4fb6-a099-0858c73b1e05,2024-09-01T10:55:25.961Z,2024-09-01T10:55:25.961Z,4,Asus Ryzen X,Gamer laptop,1099.99,False
core_product.product,7,fb45efd9-e689-4013-8b1f-31ffde6b0da0,2024-09-01T10:55:25.962Z,2024-09-01T10:55:25.962Z,5,Macbook Pro,The coolest laptop ever with metal skin,1599.99,False
core_product.product,8,18ae4bf7-67a7-497e-aba1-f3167eeab7a9,2024-09-01T11:10:30.061Z,2024-09-01T11:10:30.061Z,29,Bridget Vasquez ago,"Cup sell within how. Meeting single clearly talk need rule consider.
Reality set material most scene each. Life artist month man development help life. Detail senior executive best free.",55.99,False
core_product.product,9,8b6fcf50-45c8-4348-be93-011318eab5f3,2024-09-01T11:10:30.063Z,2024-09-01T11:10:30.063Z,8,Frederick Johnson born,"Him decade church move level account.
Hot allow goal hit him.
Audience size soon worker plant. Floor animal somebody stuff. Program out owner way across.",40.21,False
core_product.product,10,6e8c1dba-73d3-4cd7-8e16-03bbacd15777,2024-09-01T11:10:30.064Z,2024-09-01T11:10:30.064Z,52,Jessica Lopez DVM talk,Dog nice town forget operation. Than list stop not too. Hundred technology right specific sport.,45.46,False
core_product.product,11,ab6ef233-d371-4bca-ad67-201891c82a4b,2024-09-01T11:10:30.065Z,2024-09-01T11:10:30.065Z,7,Andrew Howell tree,"Major interesting feel skin throw tough. Simply professor rate another need reduce dream article.
Parent our body. Seven improve human you very.
Parent rise heart state. Because hit operation option.",41.40,False
core_product.product,12,3a9b824c-e81b-44cb-93e0-d6d1bf571383,2024-09-01T11:10:30.066Z,2024-09-01T11:10:30.066Z,53,Andrea Ford catch,Would others factor husband. Policy week town physical rise improve question. System wind policy price.,70.68,False
core_product.product,13,71fbbde7-35c7-4edb-ba05-83b8028992dc,2024-09-01T11:10:30.067Z,2024-09-01T11:10:30.067Z,29,Brian Levy may,"Court go meet. Scene become understand day right need according east. Threat region must effect inside answer.
Move whether different meet. Beyond public item vote become.",88.11,False
core_product.product,14,6036a272-db78-470d-9c04-f7a208f22ceb,2024-09-01T11:10:30.068Z,2024-09-01T11:10:30.068Z,31,Hannah Cooper when,In responsibility fear family. Likely offer trial bank Mrs order. Energy rule small officer child.,85.67,False
core_product.product,15,1e83ef2e-f6df-4a3e-9c93-40855f1bfa4b,2024-09-01T11:10:30.070Z,2024-09-01T11:10:30.070Z,46,Latoya Blair box,Present next market area important dark bring. Laugh measure weight effort face although. Statement sea behavior mother offer worker build.,61.16,False
core_product.product,16,95acb43e-a456-47d3-b119-fd7cc8e08108,2024-09-01T11:10:30.071Z,2024-09-01T11:10:30.071Z,44,Amy Humphrey because,"Sense mention but themselves tree along. Realize against old perform.
Eat skill special who west. Price night which good purpose under degree. Republican table story organization red thing.",97.25,False
core_product.product,17,64fdbcd9-8ac8-42ce-b988-9c324a685b30,2024-09-01T11:10:30.071Z,2024-09-01T11:10:30.071Z,38,Laura Davis ability,"Back describe throughout area inside pass prepare. City decide PM ahead.
Need member still all project position exactly. Under art director side ok listen affect. Who everyone six short.",90.77,False
core_product.product,18,ccae521a-cd41-4874-b088-622e11655472,2024-09-01T11:10:30.072Z,2024-09-01T11:10:30.072Z,12,Samantha Cook year,Thousand lay toward support ready meet. Least eat recently material. Member choice stock each however. Cut do present.,84.72,False
core_product.product,19,929c4793-7202-4f10-a0d5-c5b8b74f7974,2024-09-01T11:10:30.073Z,2024-09-01T11:10:30.073Z,49,Joseph Ward letter,"Direction tend growth far. Thing television meet experience pattern tend her. Role push represent cause.
Almost about player use herself like. Although however final material enjoy. Old charge water.",40.17,False
core_product.product,20,b25cf87a-e37a-40b8-863b-e5da794925d0,2024-09-01T11:10:30.074Z,2024-09-01T11:10:30.074Z,7,Deborah Smith type,"See young whole feeling artist. They mission feeling large current region room hold.
Tax ago continue law. Single manager national. Ready pass student evening billion truth themselves surface.",88.87,False
core_product.product,21,0a0eba52-784a-4cbe-bf82-bb6f1719ce22,2024-09-01T11:10:30.075Z,2024-09-01T11:10:30.075Z,36,Michael Dudley station,"College than field. Somebody also foreign top.
Business business claim city might run. Fear federal education someone oil himself note.",24.48,False
core_product.product,22,fd51e2c4-a6ba-45fc-a252-7a9a42946370,2024-09-01T11:10:30.076Z,2024-09-01T11:10:30.076Z,36,Alexis Walker this,"Local small last deal.
Smile summer state western care size. Least dinner painting beat create manager.
Visit every grow. Indicate product budget security how would raise.",18.51,False
core_product.product,23,4b8b8fa9-608c-4aeb-b7d5-fe57447edb04,2024-09-01T11:10:30.076Z,2024-09-01T11:10:30.076Z,35,Dawn Rodriguez door,"Watch without bring third long also. Eat board win pattern plan.
Decade institution action recognize often.
Yeah realize artist general degree story. Because truth institution yet.",50.32,False
core_product.product,24,ec12d19c-278b-47a3-bf0e-45bed267e713,2024-09-01T11:10:30.077Z,2024-09-01T11:10:30.077Z,37,Shawn Cunningham reach,"Speech various no model.
Standard meet computer final often. View health clear number environment cell enough. Mean whole shoulder others need page art ever.",62.94,False
core_product.product,25,38b12ed8-625b-45d5-8c0f-fb4ce618f5ac,2024-09-01T11:10:30.078Z,2024-09-01T11:10:30.078Z,47,Theresa Valentine authority,Partner will first wear on high stuff. Black pressure week take others your. Home change character brother newspaper life cover technology.,66.78,False
core_product.product,26,37b002e1-a8b5-41fe-8ac9-8724bef87434,2024-09-01T11:10:30.079Z,2024-09-01T11:10:30.079Z,17,Chad Chang kind,"Moment development organization language law fear. Effort prevent hard.
War trade small like role each understand change. Support song else cover parent firm choice. How door same sing role for.",34.05,False
core_product.product,27,28119609-36f4-4e64-ae33-fee2bdcad177,2024-09-01T11:10:30.080Z,2024-09-01T11:10:30.080Z,13,Kathy Peterson use,"Lose message degree future teacher only. Teacher describe home cut. Task could ten project.
Machine beyond talk current.",21.34,False
